no_kel,no_kec,nama_kel
2105116958,7502010,Buhudaa
2105116959,7502011,Huwongo
2105116960,7502011,Biluhu Barat
2105116961,7502011,Lobuto
2105116962,7502011,Luluo
2105116963,7502011,Biluhu Tengah
2105116964,7502011,Lobuto Timur
2105116965,7502011,Olimeyala
2105116966,7502011,Botubolu O
2105116967,7502020,Payunga
2105116968,7502020,Huntu
2105116969,7502020,Bua
2105116970,7502020,Iluta
2105116971,7502020,Barakati
2105116972,7502020,Dunggala
2105116973,7502020,Ilohungayo
2105116974,7502020,Pilobuhuta
2105116975,7502021,Molanihu
2105116976,7502021,Batulayar
2105116977,7502021,Molas
2105116978,7502021,Tohupo
2105116979,7502021,Molopatodu
2105116980,7502021,Upomela
2105116981,7502021,Dulamayo
2105116982,7502021,Otopade
2105116983,7502021,Batu Loreng
2105116984,7502021,Bongohulawa
2105116985,7502021,Huntulohulawa
2105116986,7502021,Liyodu
2105116987,7502021,Kayumerah
2105116988,7502021,Owalanga
2105116989,7502021,Liyoto
2105116990,7502022,Tabongo Barat
2105116991,7502022,Limehe Barat
2105116992,7502022,Ilomangga
2105116993,7502022,Tabongo Timur
2105116994,7502022,Limehe Timur
2105116995,7502022,Motinelo
2105116996,7502022,Moahudu
2105116997,7502022,Teratai
2105116998,7502022,Limehu
2105116999,7502023,Momala
2105117000,7502023,Ambara
2105117001,7502023,Ayuhula
2105117002,7502023,Botubulowe
2105117003,7502023,Dungaliyo
2105117004,7502023,Pilolalenga
2105117005,7502023,Kaliyoso
2105117006,7502023,Pangadaa
2105117007,7502023,Bongomeme
2105117008,7502023,Duwanga
2105117009,7502030,Ilomata
2105117010,7502030,Molowahu
2105117011,7502030,Dunggala
2105117012,7502030,Reksonegoro
2105117013,7502030,Tolotio
2105117014,7502030,Isimu Selatan
2105117015,7502030,Datahu
2105117016,7502030,Iloponu
2105117017,7502030,Buhu
2105117018,7502030,Isimu Utara
2105117019,7502030,Labanu
2105117020,7502030,Motilango
2105117021,7502030,Balahu
2105117022,7502030,Botumoputi
2105117023,7502030,Isimu Raya
2105117024,7502030,Ulobua
2105117025,7502031,Mulyonegoro
2105117026,7502031,Bakti
2105117027,7502031,Pulubala
2105117028,7502031,Tridarma
2105117029,7502031,Pongongaila
2105117030,7502031,Puncak
2105117031,7502031,Molamahu
2105117032,7502031,Molalahu
2105117033,7502031,Toydito
2105117034,7502031,Ayumolingo
2105117035,7502031,Bukit Aren
2105117036,7502031,Upt Ayumolingo
2105117037,7502031,Upt Puncak
2105117038,7502040,Parungi
2105117039,7502040,Sido Mulyo
2105117040,7502040,Sidodadi
2105117041,7502040,Diloniyohu
2105117042,7502040,Motoduto
2105117043,7502040,Potanga
2105117044,7502040,Bandung Rejo
2105117045,7502040,Iloheluma
2105117046,7502040,Monggolito
2105117047,7502040,Dulohupa
2105117048,7502040,Sidomulyo Selatan
2105117049,7502040,Bongongoayu
2105117050,7502040,Tolite
2105117051,7502041,Talumopatu
2105117052,7502041,Sido Mukti
2105117053,7502041,Karya Mukti
2105117054,7502041,Satria
2105117055,7502041,Paris
2105117056,7502041,Helumo
2105117057,7502041,Pilomonu
2105117058,7502041,Huyula
2105117059,7502041,Payu
2105117060,7502041,Suka Maju
2105117061,7502042,Gandasari
2105117062,7502042,Sukamakmur
2105117063,7502042,Molohu
2105117064,7502042,Lakeya
2105117065,7502042,Polohungo
2105117066,7502042,Bina Jaya
2105117067,7502042,Tamaila
2105117068,7502042,Sidoarjo
2105117069,7502042,Sukamakmur Utara
2105117070,7502042,Margomulya
2105117071,7502042,Makmur Abadi
2105117072,7502042,Gandaria
2105117073,7502042,Ombulo Tango
2105117074,7502042,Tamaila Utara
2105117075,7502042,Himalaya
2105117076,7502043,Bululi
2105117077,7502043,Mohiyolo
2105117078,7502043,Karya Indah
2105117079,7502043,Pangahu
2105117080,7502043,Tiohu
2105117081,7502043,Prima
2105117082,7502043,Karya Baru
2105117083,7502043,Bontula
2105117084,7502043,Bihe
2105117085,7502043,Olimohulo
2105117086,7502044,Bilato
2105117087,7502044,Ilomata
2105117088,7502044,Pelehu
2105117089,7502044,Taulaa
2105117090,7502044,Juriya
2105117091,7502044,Bumela
2105117092,7502044,Totopo
2105117093,7502044,Suka Damai
2105117094,7502044,Lamahu
2105117095,7502044,Musyawarah
2105117096,7502070,Tenilo
2105117097,7502070,Bolihuangga
2105117098,7502070,Hunggaluwa
2105117099,7502070,Kayubulan
2105117100,7502070,Hepuhulawa
2105117101,7502070,Dutulanaa
2105117102,7502070,Hutuo
2105117103,7502070,Bulota
2105117104,7502070,Malahu
2105117105,7502070,Biyonga
2105117106,7502070,Bongohulawa
2105117107,7502070,Kayumerah
2105117108,7502070,Polohungo
2105117109,7502070,Tilihuwa
2105117110,7502071,Padengo
2105117111,7502071,Hutabohu
2105117112,7502071,Yoosonegoro
2105117113,7502071,Tunggulo
2105117114,7502071,Pone
2105117115,7502071,Huidu
2105117116,7502071,Ombulo
2105117117,7502071,Daenaa
2105117118,7502071,Huidu Utara
2105117119,7502071,Haya-Haya
2105117120,7502080,Bulila
2105117121,7502080,Mongolato
2105117122,7502080,Luhu
2105117123,7502080,Hulawa
2105117124,7502080,Pilohayanga
2105117125,7502080,Dulamayo Selatan
2105117126,7502080,Dulamayo Barat
2105117127,7502080,Pilohayanga Barat
2105117128,7502080,Doluhupa
2105117129,7502081,Lupoyo
2105117130,7502081,Pantungo
2105117131,7502081,Dumati
2105117132,7502081,Tuladenggi
2105117133,7502081,Ulapato.A
2105117134,7502081,Pentadio Timur
2105117135,7502081,Pentadio Barat
2105117136,7502081,Talumelito
2105117137,7502081,Ulapato.B
2105117138,7502081,Dulamayo Utara
2105117139,7502081,Modellidu
2105117140,7502081,Tinelo
2105117141,7502081,Timuato
2105117142,7502081,Tapaluluo
2105117143,7502081,Tonala
2105117144,7502082,Tualango
2105117145,7502082,Dulomo
2105117146,7502082,Tilote
2105117147,7502082,Tabumela
2105117148,7502082,Ilotidea
2105117149,7502082,Lauwonu
2105117150,7502082,Tenggela
2105117151,7502082,Tinelo
2105117152,7502083,Hutadaa
2105117153,7502083,Buhu
2105117154,7502083,Luwoo
2105117155,7502083,Bunggalo
2105117156,7502083,Bulota
2105117157,7503010,Torosiaje
2105117158,7503010,Popayato
2105117159,7503010,Telaga
2105117160,7503010,Torosiaje Jaya
[phone],7503010,Bukit Tingki
[phone],7503010,Trikora
[phone],7503010,Telaga Biru
2105117164,7503010,Dambalo
2105117165,7503010,Bumi Bahari
2105117166,7503010,Tunas Harapan
2105117167,7503011,Molosipat
2105117168,7503011,Dudewulo
2105117169,7503011,Tunas Jaya
2105117170,7503011,Padengo
2105117171,7503011,Molosipat Utara
2105117172,7503011,Persatuan
2105117173,7503011,Butungale
2105117174,7503012,Tahele
2105117175,7503012,Bunto
2105117176,7503012,Londoun
2105117177,7503012,Milangodaa
2105117178,7503012,Marisa
2105117179,7503012,Maleo
2105117180,7503012,Kelapa Lima
2105117181,7503020,Lomuli
2105117182,7503020,Lemito
2105117183,7503020,Wonggarasi Barat
2105117184,7503020,Kenari
2105117185,7503020,Lemito Utara
2105117186,7503020,Wonggarasi Tengah
2105117187,7503020,Suka Damai
2105117188,7503020,Balobalonge
2105117189,7503021,Wonggarasi Timur
2105117190,7503021,Bukit Harapan
2105117191,7503021,Bohusami
2105117192,7503021,Lembah Permai
2105117193,7503021,Limbula
2105117194,7503021,Tuweya
2105117195,7503021,Yipilo
2105117196,7503030,Marisa Selatan
2105117197,7503030,Pohuwato
2105117198,7503030,Marisa Utara
2105117199,7503030,Teratai
2105117200,7503030,Botubilotahu Indah
2105117201,7503030,Palopo
2105117202,7503030,Pohuwato Timur
2105117203,7503030,Bulangita
2105117204,7503031,Ilo Heluma
2105117205,7503031,Balayo
2105117206,7503031,Manawa
2105117207,7503031,Suka Makmur
2105117208,7503031,Dudepo
2105117209,7503031,Dulomo
2105117210,7503032,Buntulia Utara
2105117211,7503032,Taluduyunu
2105117212,7503032,Hulawa
2105117213,7503032,Buntulia Tengah
2105117214,7503032,Karya Indah
2105117215,7503032,Sipatana
2105117216,7503032,Taluduyunu Utara
2105117217,7503033,Duhiadaa
2105117218,7503033,Bulili
2105117219,7503033,Buntulia Selatan
2105117220,7503033,Mekar Jaya
2105117221,7503033,Buntulia Barat
2105117222,7503033,Padengo
2105117223,7503033,Buntulia Jaya
2105117224,7503033,Mootilango
2105117225,7503040,Sidorukun
2105117226,7503040,Motolohu
2105117227,7503040,Huyula
2105117228,7503040,Imbodu
2105117229,7503040,Manunggal Karya
2105117230,7503040,Sari Murni
2105117231,7503040,Patuhu
2105117232,7503040,Ayula
2105117233,7503040,Omayuwa
2105117234,7503040,Banuroja
2105117235,7503040,Pelambane
2105117236,7503040,Motolohu Selatan
2105117237,7503040,Siduwonge
2105117238,7503041,Malango
2105117239,7503041,Panca Karsa I
2105117240,7503041,Panca Karsa Ii
2105117241,7503041,Kalimas
2105117242,7503041,Mekarti Jaya
2105117243,7503041,Puncak Jaya
2105117244,7503041,Tirto Asri
2105117245,7503050,Libuo
2105117246,7503050,Pentadu
2105117247,7503050,Siduan
2105117248,7503050,Bunuyo
2105117249,7503050,Sipayo
2105117250,7503050,Soginti
2105117251,7503050,Maleo
2105117252,7503050,Bumbulan
2105117253,7503050,Buhu Jaya
2105117254,7503050,Molamahu
2105117255,7503050,Kemiri
2105117256,7503051,Popaya
2105117257,7503051,Padengo
2105117258,7503051,Karangetang
2105117259,7503051,Karya Baru
2105117260,7503051,Huta Moputi
2105117261,7504010,Talulobutu
2105117262,7504010,Talumopatu
2105117263,7504010,Dunggala
2105117264,7504010,Langge
2105117265,7504010,Talulobutu Selatan
2105117266,7504010,Kramat
2105117267,7504010,Meranti
2105117268,7504011,Bandungan
2105117269,7504011,Boidu
2105117270,7504011,Tupa
2105117271,7504011,Longalo
2105117272,7504011,Tuloa
2105117273,7504011,Lomaya
2105117274,7504011,Kopi
2105117275,7504011,Bunuo
2105117276,7504011,Suka Damai
2105117277,7504012,Ayula Selatan
2105117278,7504012,Huntu Selatan
2105117279,7504012,Huntu Utara
2105117280,7504012,Ayula Utara
2105117281,7504012,Ayula Tilango
2105117282,7504012,Lamahu
2105117283,7504012,Huntu Barat
2105117284,7504012,Ayula Timur
2105117285,7504012,Sejahtera
2105117286,7504012,Tinelo Ayula
2105117287,7504013,Bulotalangi
2105117288,7504013,Bulotalangi Barat
2105117289,7504013,Bulotalangi Timur
2105117290,7504013,Toluwaya
2105117291,7504013,Popodu
2105117292,7504014,Owata
2105117293,7504014,Mongiilo
2105117294,7504014,Mongilo Utara
2105117295,7504014,Pilolaheya
2105117296,7504014,Ilomata
2105117297,7504014,Suka Makmur
2105117298,7504020,Dutohe
2105117299,7504020,Tanggilingo
2105117300,7504020,Padengo
2105117301,7504020,Oluhuta
2105117302,7504020,Tumbihe
2105117303,7504020,Pauwo
2105117304,7504020,Toto Selatan
2105117305,7504020,Poowo
2105117306,7504020,Talango
2105117307,7504020,Poowo Barat
2105117308,7504020,Dutohe Barat
2105117309,7504020,Oluhuta Utara
2105117310,7504021,Buata
2105117311,7504021,Luwohu
2105117312,7504021,Timbuolo
2105117313,7504021,Panggulo
2105117314,7504021,Timbuolo Timur
2105117315,7504021,Tanah Putih
2105117316,7504021,Timbuolo Tengah
2105117317,7504021,Panggulo Barat
2105117318,7504021,Sukma
2105117319,7504022,Toto Utara
2105117320,7504022,Tamboo
2105117321,7504022,Bongoime
2105117322,7504022,Bongopini
2105117323,7504022,Moutong
2105117324,7504022,Tunggulo
2105117325,7504022,Lonuo
2105117326,7504022,Motilango
2105117327,7504022,Iloheluma
2105117328,7504022,Permata
2105117329,7504022,Butu
2105117330,7504022,Tunggulo Selatan
2105117331,7504022,Berlian
2105117332,7504022,Bongohulawa
2105117333,7504030,Tingkohubu
2105117334,7504030,Boludawa
2105117335,7504030,Bube
2105117336,7504030,Huluduotamo
2105117337,7504030,Bubeya
2105117338,7504030,Bube Baru
2105117339,7504030,Tinelo
2105117340,7504030,Ulanta
2105117341,7504030,Tingkohubu Timur
2105117342,7504030,Helumo
2105117343,7504031,Bulontala
2105117344,7504031,Libungo
2105117345,7504031,Molintogupo
2105117346,7504031,Bonedaa
2105117347,7504031,Bondawuna
2105117348,7504031,Bulontala Timur
2105117349,7504031,Pancuran
2105117350,7504031,Bonda Raya
2105117351,7504032,Tulabolo
2105117352,7504032,Dumbayabulan
2105117353,7504032,Tilangobula
2105117354,7504032,Tulabolo Timur
2105117355,7504032,Tulabolo Barat
2105117356,7504032,Poduoma
2105117357,7504032,Panggulo
2105117358,7504032,Tinemba
2105117359,7504032,Pangi
2105117360,7504033,Lompotoo
2105117361,7504033,Lombongo
2105117362,7504033,Duano
2105117363,7504033,Tolomato
2105117364,7504033,Alale
2105117365,7504033,Tapadaa
2105117366,7504034,Bangio
2105117367,7504034,Pinogu Permai
2105117368,7504034,Tilonggibila
2105117369,7504034,Pinogu
2105117370,7504034,Dataran Hijau
2105117371,7504040,Tolotio
2105117372,7504040,Tamboo
2105117373,7504040,Bilungala
2105117374,7504040,Tongo
2105117375,7504040,Uabanga
2105117376,7504040,Bilungala Utara
2105117377,7504040,Tihu
2105117378,7504040,Lembah Hijau
2105117379,7504040,Tunas Jaya
2105117380,7504040,Ombulo Hijau
2105117381,7504040,Batu Hijau
2105117382,7504040,Kamiri
2105117383,7504040,Pelita Hijau
2105117384,7504041,Huangobotu
2105117385,7504041,Molotabu
2105117386,7504041,Oluhuta
2105117387,7504041,Botubarani
2105117388,7504041,Biluango
2105117389,7504041,Modelomo
2105117390,7504041,Botutonuo
2105117391,7504041,Olele
2105117392,7504041,Bintalahe
2105117393,7504042,Inomata
2105117394,7504042,Tombulilato
2105117395,7504042,Mootinelo
2105117396,7504042,Mootayu
2105117397,7504042,Pelita Jaya
2105117398,7504042,Laut Biru
2105117399,7504042,Alo
2105117400,7504042,Moopiya
2105117401,7504042,Bunga
2105117402,7504042,Mootawa
2105117403,7504043,Monano
2105117404,7504043,Sogitia
2105117405,7504043,Taludaa
2105117406,7504043,Bilolantunga
2105117407,7504043,Moodulio
2105117408,7504043,Inogaluma
2105117409,7504043,Tumbuh Mekar
2105117410,7504043,Molamahu
2105117411,7504043,Ilohuuwa
2105117412,7504043,Masiaga
2105117413,7504043,Muara Bone
2105117414,7504043,Waluhu
2105117415,7504043,Cendana Putih
2105117416,7504043,Permata
2105117417,7504044,Kaidundu
2105117418,7504044,Mamungaa
2105117419,7504044,Kaidundu Barat
2105117420,7504044,Mopuya
2105117421,7504044,Pinomontiga
2105117422,7504044,Dunggilata
2105117423,7504044,Mamungaa Timur
2105117424,7504044,Bukit Hijau
2105117425,7504044,Patoa
2105117426,7505010,Imana
2105117427,7505010,Ilomata
2105117428,7505010,Bintana
2105117429,7505010,Monggupo
2105117430,7505010,Kota Jin
2105117431,7505010,Pinontoyonga
2105117432,7505010,Buata
2105117433,7505010,Wapalo
2105117434,7505010,Iloheluma
2105117435,7505010,Sigaso
2105117436,7505010,Oluhuta
2105117437,7505010,Kotajin Utara
2105117438,7505010,Tombulilato
2105117439,7505010,Posono
2105117440,7505011,Ipilo
2105117441,7505011,Molonggota
2105117442,7505011,Gentuma
2105117443,7505011,Dumolodo
2105117444,7505011,Langke
2105117445,7505011,Durian
2105117446,7505011,Motomingo
2105117447,7505011,Bohusami
2105117448,7505011,Ketapang
2105117449,7505011,Pasalae
2105117450,7505011,Nanati Jaya
2105117451,7505020,Pontolo
2105117452,7505020,Molingkapoto
2105117453,7505020,Mootinelo
2105117454,7505020,Leboto
2105117455,7505020,Bualemo
2105117456,7505020,Posso
2105117457,7505020,Bulalo
2105117458,7505020,Titidu
2105117459,7505020,Moluo
2105117460,7505020,Ombulodata
2105117461,7505020,Pontolo Atas
2105117462,7505020,Botuwombato
2105117463,7505020,Molingkapoto Selatan
2105117464,7505020,Botungobungo
2105117465,7505020,Alata Karya
2105117466,7505020,Masuru
2105117467,7505020,Cisadane
2105117468,7505020,Katialada
2105117469,7505021,Dambalo
2105117470,7505021,Molantadu
2105117471,7505021,Tanjung Karang
2105117472,7505021,Jembatan Merah
2105117473,7505021,Leyao
2105117474,7505021,Milango
2105117475,7505021,Bubode
2105117476,7505021,Bulango Raya
2105117477,7505021,Huidu Melito
2105117478,7505021,Mutiara Laut
2105117479,7505022,Ponelo
2105117480,7505022,Otiola
2105117481,7505022,Tihengo
2105117482,7505022,Malambe
2105117483,7505030,Tolango
2105117484,7505030,Ilangata
2105117485,7505030,Popalo
2105117486,7505030,Tolongio
2105117487,7505030,Dudepo
2105117488,7505030,Motilango
2105117489,7505030,Iloheluma
2105117490,7505030,Ibarat
2105117491,7505030,Datahu
2105117492,7505030,Putiana
2105117493,7505030,Hiyalooile
2105117494,7505030,Ilodulunga
2105117495,7505030,Langge
2105117496,7505030,Tutuwoto
2105117497,7505030,Helumo
2105117498,7505031,Dunu
2105117499,7505031,Monano
2105117500,7505031,Tudi
2105117501,7505031,Monas
2105117502,7505031,Tolitehuyu
2105117503,7505031,Zuriyati
2105117504,7505031,Mokonowu
2105117505,7505031,Pilohulata
2105117506,7505031,Garapia
2105117507,7505031,Sogu
2105117508,7505040,Buloila
2105117509,7505040,Bulontio Barat
2105117510,7505040,Bulontio Timur
2105117511,7505040,Kikia
2105117512,7505040,Kasia
2105117513,7505040,Lelato
2105117514,7505040,Tumba
2105117515,7505040,Mebongo
2105117516,7505040,Pulohenti
2105117517,7505040,Hutakalo
2105117518,7505040,Puncak Mandiri
2105117519,7505041,Wubudu
2105117520,7505041,Buladu
2105117521,7505041,Deme Ii
2105117522,7505041,Deme I
2105117523,7505041,Dulukapa
2105117524,7505041,Bubalango
2105117525,7505041,Hulawa
2105117526,7505041,Koluwoka
2105117527,7505041,Buluwatu
2105117528,7505041,Motihelumo
2105117529,7505050,Limbato
2105117530,7505050,Papualangi
2105117531,7505050,Tolinggula Ulu
2105117532,7505050,Tolinggula Tengah
2105117533,7505050,Tolinggula Pantai
2105117534,7505050,Cempaka Putih
2105117535,7505050,Molangga
2105117536,7505050,Ilotunggula
2105117537,7505050,Tolite Jaya
2105117538,7505050,Ilomangga
2105117539,7505051,Biau
2105117540,7505051,Potanga
2105117541,7505051,Windu
2105117542,7505051,Didingga
2105117543,7505051,Omuto
2105117544,7505051,Luhuto
2105117545,7505051,Bohulo
2105117546,7505051,Topi
2105117547,7505051,Bualo
2105117548,7505051,Sembihingan
2105117549,7571010,Dembe I
2105117550,7571010,Lekobalo
2105117551,7571010,Pilolodaa
2105117552,7571010,Buliide
2105117553,7571010,Tenilo
2105117554,7571010,Molosipat W
2105117555,7571010,Buladu
2105117556,7571011,Tuladenggi
2105117557,7571011,Libuo
2105117558,7571011,Tomulabutao
2105117559,7571011,Huangobotu
2105117560,7571011,Tomulabutao Selatan
2105117561,7571020,Biawu
2105117562,7571020,Biawao
2105117563,7571020,Limba B
2105117564,7571020,Limba U Satu
2105117565,7571020,Limba U Dua
2105117566,7571021,Padebuolo
2105117567,7571021,Ipilo
2105117568,7571021,Tamalate
2105117569,7571021,Moodu
2105117570,7571021,Heledulaa Selatan
2105117571,7571021,Heledulaa
2105117572,7571022,Tanjung Kramat
2105117573,7571022,Pohe
2105117574,7571022,Tenda
2105117575,7571022,Siendeng
2105117576,7571022,Donggala
2105117577,7571023,Leato Selatan
2105117578,7571023,Leato Utara
2105117579,7571023,Talumolo
2105117580,7571023,Botu
2105117581,7571023,Bugis
2105117582,7571030,Dembe Ii
2105117583,7571030,Wongkaditi
2105117584,7571030,Wongkaditi Barat
2105117585,7571030,Dulomo Selatan
2105117586,7571030,Dulomo
2105117587,7571030,Dembe Jaya
2105117588,7571031,Wumialo
2105117589,7571031,Dulalowo
2105117590,7571031,Liluwo
2105117591,7571031,Pulubala
2105117592,7571031,Paguyaman
2105117593,7571031,Dulalowo Timur
